,ch,long,lat
0,1,-122.17393741773581,37.426406939646405
1,2,-122.17393741773581,37.426406939646405
2,3,-122.17393741773581,37.426406939646405
3,4,-122.17393741773581,37.426406939646405
4,5,-122.17393741773581,37.426406939646405
5,6,-122.17393741773581,37.426406939646405
6,7,-122.17393741773581,37.426406939646405
7,8,-122.17393741773581,37.426406939646405
8,9,-122.17393741773581,37.426406939646405
9,10,-122.17393741773581,37.426406939646405
10,11,-122.17393741773581,37.426406939646405
11,12,-122.17393741773581,37.426406939646405
12,13,-122.17393741773581,37.426406939646405
13,14,-122.17393741773581,37.426406939646405
14,15,-122.17402692246091,37.42643571193157
15,16,-122.17411642724528,37.42646448405942
16,17,-122.17420593210953,37.4264932562104
17,18,-122.1742954370434,37.42652202829428
18,19,-122.1743849420468,37.42655080031105
19,20,-122.17447444710952,37.426579572170525
20,21,-122.1745639522521,37.426608344053115
21,22,-122.17465345746426,37.426637115868594
22,23,-122.17474296274602,37.426665887616984
23,24,-122.17483246808702,37.42669465920809
24,25,-122.17492197350795,37.42672343082229
25,26,-122.1749953479155,37.42673517066364
26,27,-122.17506872235809,37.42674691045979
27,28,-122.17514209681215,37.426758650300684
28,29,-122.17521547129093,37.42677039000615
29,30,-122.17528884579346,37.426782129666314
30,31,-122.17536222033101,37.42679386928126
31,32,-122.17543559488,37.42680560894097
32,33,-122.17550896945376,37.42681734846524
33,34,-122.17558234405124,37.42682908794423
34,35,-122.17565571868374,37.42684082737797
35,36,-122.17572909332868,37.42685256676636
36,37,-122.17580246799638,37.42686430619957
37,38,-122.17587584268881,37.426876045497345
38,39,-122.17594921741627,37.426887784749894
39,40,-122.17602259215619,37.42689952395709
40,41,-122.17609596691983,37.42691126311896
41,42,-122.1761693417062,37.42692300232567
42,43,-122.17624271652862,37.42693474139705
43,44,-122.17631609136346,37.426946480423034
44,45,-122.17638946622208,37.42695821940373
45,46,-122.1764628411034,37.426969958429254
46,47,-122.17653621602075,37.42698169731942
47,48,-122.17660959095055,37.4269934361642
48,49,-122.17660959095055,37.4269934361642
49,50,-122.17658330779518,37.427059873089426
50,51,-122.17655702459236,37.427126310007495
51,52,-122.1765307413421,37.42719274691845
52,53,-122.17650445804438,37.42725918382223
53,54,-122.17647817468693,37.42732562080896
54,55,-122.17645189129432,37.427392057698476
55,56,-122.17642560785424,37.42745849458086
56,57,-122.17639932436673,37.42752493145609
57,58,-122.17637304083175,37.427591368324194
58,59,-122.17635573141258,37.42765395187872
59,60,-122.17633842195339,37.4277165353395
60,61,-122.17632111247471,37.42777911888696
61,62,-122.17630380296629,37.42784170243086
62,63,-122.17628649341782,37.42790428588104
63,64,-122.17626918384991,37.42796686941788
64,65,-122.17625187425224,37.42802945295119
65,66,-122.17623456461449,37.42809203639076
66,67,-122.17621725495732,37.428154619916995
67,68,-122.17619994527038,37.42821720343968
68,69,-122.1761826355434,37.42827978686863
69,70,-122.17616532579694,37.42834237038426
70,71,-122.1761373978531,37.42841636402837
71,72,-122.17610946985297,37.428490357664316
72,73,-122.17608154180796,37.42856435129216
73,74,-122.17605361369543,37.42863834491175
74,75,-122.17602568552664,37.42871233852316
75,76,-122.17599775730166,37.42878633212641
76,77,-122.1759698290327,37.428860325631426
77,78,-122.17594190069526,37.428934319218314
78,79,-122.17591397230157,37.42900831279703
79,80,-122.17588604385166,37.429082306367576
80,81,-122.17585811535683,37.429156299930014
81,82,-122.17583018679447,37.42923029348421
82,83,-122.17580225817588,37.42930428703023
83,84,-122.17576582255124,37.42936833412876
84,85,-122.17572938685342,37.42943238112443
85,86,-122.17569295110299,37.429496428197645
86,87,-122.17565651527936,37.42956047516798
87,88,-122.17562007940313,37.42962452221589
88,89,-122.1755836434527,37.429688569251034
89,90,-122.17554720745164,37.42975261618347
90,91,-122.17551077137539,37.429816663193286
91,92,-122.17547433524754,37.429880710190524
92,93,-122.17543789904646,37.4299447570849
93,94,-122.17540146279278,37.430008804056804
94,95,-122.17536502646591,37.43007285092585
95,96,-122.17532859008641,37.43013689787243
96,97,-122.17538061855169,37.43019798949512
97,98,-122.17543264710106,37.430259081095286
98,99,-122.17548467573448,37.43032017267294
99,100,-122.17553670445196,37.430381264228075
100,101,-122.17553670445196,37.430381264228075
101,102,-122.17553670445196,37.430381264228075
102,103,-122.17553670445196,37.430381264228075
103,104,-122.17553670445196,37.430381264228075
104,105,-122.17553670445196,37.430381264228075
105,106,-122.17553670445196,37.430381264228075
106,107,-122.17553670445196,37.430381264228075
107,108,-122.17562715690548,37.43039606671618
108,109,-122.1757176093959,37.43041086913546
109,110,-122.17580806191285,37.430425671395696
110,111,-122.17589851447698,37.43044047367731
111,112,-122.175988967078,37.43045527589007
112,113,-122.17607941971589,37.43047007803401
113,114,-122.17616987237933,37.43048488010904
114,115,-122.17626032509195,37.430499682025186
115,116,-122.17635077784045,37.43051448396263
116,117,-122.1764412306258,37.43052928583124
117,118,-122.17653168344803,37.430544087631
118,119,-122.17662213629583,37.43055888936186
119,120,-122.1767125891928,37.43057369093383
120,121,-122.17680304212564,37.4305884925271
121,122,-122.17689349509536,37.43060329405153
122,123,-122.17698394809062,37.43061809550704
123,124,-122.17707440113406,37.43063289689381
124,125,-122.17716485421438,37.43064769821173
125,126,-122.17725530733256,37.4306624993707
126,127,-122.1773457604753,37.43067730055087
127,128,-122.17743621366623,37.43069210166228
128,129,-122.177526666894,37.43070690270488
129,130,-122.17761712015866,37.43072170367863
130,131,-122.17770757346116,37.4307365044934
131,132,-122.17779802678824,37.4307513053294
132,133,-122.17788848016349,37.43076610609665
133,134,-122.1779789335756,37.43078090679505
134,135,-122.17806938702455,37.43079570742461
135,136,-122.17815984050007,37.43081050789514
136,137,-122.1782502940228,37.430825308387035
137,138,-122.17834074758237,37.43084010881009
138,139,-122.17834200270529,37.43077698570294
139,140,-122.17834325782515,37.43071386259509
140,141,-122.1783445129409,37.430650739576656
141,142,-122.17834576805453,37.430587616467385
142,143,-122.17834702316506,37.43052449335741
143,144,-122.1783482782725,37.43046137024671
144,145,-122.17834953337587,37.43039824722547
145,146,-122.17835078847709,37.43033512411336
146,147,-122.1783520435752,37.43027200100056
147,148,-122.17835329867025,37.43020887788704
148,149,-122.1783545537612,37.43014575486295
149,150,-122.17835580885003,37.43008263174803
150,151,-122.17835706393576,37.4300195086324
151,152,-122.17835831901839,37.42995638551606
152,153,-122.17835957409692,37.42989326248913
153,154,-122.17836082917334,37.42983013937138
154,155,-122.17836208424669,37.42976701625291
155,156,-122.17834698933322,37.42979341110189
156,157,-122.178331894409,37.429819805948696
157,158,-122.17827503531866,37.42982302736287
158,159,-122.17821817622396,37.42982624874964
159,160,-122.17816131712488,37.42982947010899
160,161,-122.17810445802144,37.42983269144092
161,162,-122.17804759891366,37.429835912745446
162,163,-122.1779907398015,37.42983913402256
163,164,-122.17793388068496,37.42984235527226
164,165,-122.1778770215641,37.42984557649454
165,166,-122.17785317588415,37.42981431396344
166,167,-122.17782933022389,37.429783051427584
167,168,-122.17770856552168,37.42975992676872
168,169,-122.17758780089693,37.42973680189714
169,170,-122.177467036359,37.42971367699317
170,171,-122.17734627188622,37.42969055196653
171,172,-122.17722550748996,37.429667426817296
172,173,-122.17710474317116,37.42964430145533
173,174,-122.17698397892788,37.42962117606091
174,175,-122.17686321476104,37.42959805054391
175,176,-122.17674245068302,37.42957492481423
176,177,-122.1766216866692,37.42955179905203
177,178,-122.17650092273185,37.42952867316723
178,179,-122.176380158872,37.42950554706972
179,180,-122.17625939508764,37.429482420939756
180,181,-122.17613863137977,37.42945929468719
181,182,-122.1760178677597,37.429436168312115
182,183,-122.17589710420583,37.42941304172424
183,184,-122.17577634072742,37.429389915103904
184,185,-122.1757020429922,37.42937294965586
185,186,-122.17562774529034,37.4293559842516
186,187,-122.1755534476238,37.429339018710856
187,188,-122.17547914999159,37.42932205312376
188,189,-122.17540485239276,37.429305087580445
189,190,-122.17533055482926,37.429288121900655
190,191,-122.1752562573001,37.42927115617451
191,192,-122.17518195980429,37.42925419049214
192,193,-122.17510766234382,37.42923722467329
193,194,-122.1750333649177,37.42922025880809
194,195,-122.1749590675259,37.42920329289654
195,196,-122.17488477016748,37.429186327028766
196,197,-122.17481047284438,37.42916936102452
197,198,-122.17473617555564,37.42915239497391
198,199,-122.17466187830024,37.42913542896709
199,200,-122.17458758108019,37.429118462823794
200,201,-122.17451328389447,37.429101496634146
201,202,-122.17443898674213,37.429084530488275
202,203,-122.17436468962511,37.42906756420592
203,204,-122.17436468962511,37.42906756420592
204,205,-122.17436468962511,37.42906756420592
205,206,-122.17436468962511,37.42906756420592
206,207,-122.17436468962511,37.42906756420592
207,208,-122.17436468962511,37.42906756420592
208,209,-122.17436468962511,37.42906756420592
209,210,-122.17427687917467,37.429053154446855
210,211,-122.17418906875808,37.42903874471303
211,212,-122.17410125837633,37.42902433491436
212,213,-122.17401344803041,37.42900992496068
213,214,-122.17392563771934,37.428995514942144
214,215,-122.1738378274421,37.42898110494885
215,216,-122.17375001719972,37.4289666948907
216,217,-122.17366220699319,37.42895228467755
217,218,-122.1735743968215,37.42893787439952
218,219,-122.17348658668364,37.42892346414678
219,220,-122.17339877658063,37.42890905382914
220,221,-122.17331096651347,37.42889464335653
221,222,-122.17322315648116,37.42888023281904
222,223,-122.1731353464827,37.42886582230681
223,224,-122.17304753652006,37.42885141163959
224,225,-122.17295972659129,37.428837000997625
225,226,-122.17295972659129,37.428837000997625
226,227,-122.17295972659129,37.428837000997625
227,228,-122.17295972659129,37.428837000997625
228,229,-122.17288751642613,37.428820451655994
229,230,-122.17281530629357,37.42880390227058
230,231,-122.17274309619356,37.42878735284139
231,232,-122.17267088612607,37.42877080336842
232,233,-122.1725986760912,37.428754253851665
233,234,-122.17252646608885,37.42873770429112
234,235,-122.17245425611907,37.42872115468682
235,236,-122.17238204618184,37.42870460503873
236,237,-122.1723098362772,37.42868805534686
237,238,-122.17223762640508,37.428671505611206
238,239,-122.17216541656553,37.42865495583176
239,240,-122.17209320675856,37.42863840600856
240,241,-122.17207238750213,37.428681525118186
241,242,-122.17205156822142,37.42872464422357
242,243,-122.17203074891643,37.428767763324664
243,244,-122.17200992958716,37.42881088242151
244,245,-122.17198911023361,37.42885400151407
245,246,-122.17201573857463,37.428780524991645
246,247,-122.17204236686237,37.428707048461675
247,248,-122.17206899509681,37.42863357192417
248,249,-122.17209562327795,37.42856009537916
249,250,-122.1721222514058,37.428486618826604
250,251,-122.17214887948035,37.42841314226651
251,252,-122.17217550750158,37.42833966569889
252,253,-122.17220213546953,37.42826618912374
253,254,-122.17222876338418,37.42819271254107
254,255,-122.17225539124553,37.42811923595087
255,256,-122.17228201905358,37.428045759353125
256,257,-122.17230864680833,37.42797228274786
257,258,-122.1723352745098,37.42789880613506
258,259,-122.17236190215796,37.42782532951473
259,260,-122.17238852975284,37.42775185288688
260,261,-122.17241515729442,37.42767837625151
261,262,-122.1724387326422,37.42759275504326
262,263,-122.17246230793454,37.427507133828456
263,264,-122.17248588317142,37.427421512607054
264,265,-122.17250945835285,37.427335891379094
265,266,-122.1725330334788,37.42725027014454
266,267,-122.17255660854933,37.42716464890342
267,268,-122.17258018356438,37.427079027655736
268,269,-122.17260375852399,37.42699340640146
269,270,-122.17267540208255,37.42695960236598
270,271,-122.17274704557722,37.42692579828611
271,272,-122.17281868900797,37.426891994161856
272,273,-122.17289033237485,37.42685818999322
273,274,-122.17296197567781,37.42682438578017
274,275,-122.17298698513993,37.42675985866108
275,276,-122.1730119945592,37.42669533144533
276,277,-122.17303700393356,37.42663080431323
277,278,-122.17306201326406,37.426566277174615
278,279,-122.17308702255168,37.42650174993937
279,280,-122.17311203179443,37.42643722278773
280,281,-122.1730114112843,37.4263373700224
281,282,-122.17291079104061,37.42623751717292
282,283,-122.1728101710633,37.426137664239334
283,284,-122.1728101710633,37.426137664239334
284,285,-122.1728101710633,37.426137664239334
285,286,-122.1728101710633,37.426137664239334
286,287,-122.1728101710633,37.426137664239334
287,288,-122.1728101710633,37.426137664239334
288,289,-122.17289000594536,37.42615729290741
289,290,-122.17296984086906,37.42617692161214
290,291,-122.17304967583635,37.42619655017325
291,292,-122.17312951085654,37.426216178771064
292,293,-122.17320934590903,37.4262358072252
293,294,-122.17328918100317,37.426255435715966
294,295,-122.17336901614088,37.42627506406312
295,296,-122.17344885132121,37.42629469235678
296,297,-122.17352868654318,37.426314320687084
297,298,-122.17360852180872,37.42633394887376
298,299,-122.17368835712719,37.42635357709717
299,300,-122.17376819247795,37.42637320517689
300,301,-122.17384802787035,37.42639283329323
301,302,-122.17392786330632,37.42641246126596
302,303,-122.17392786330632,37.42641246126596
303,304,-122.17392786330632,37.42641246126596
304,305,-122.17392786330632,37.42641246126596
305,306,-122.17392786330632,37.42641246126596
306,307,-122.17392786330632,37.42641246126596
307,308,-122.17392786330632,37.42641246126596
308,309,-122.17392786330632,37.42641246126596
309,310,-122.17392786330632,37.42641246126596
310,311,-122.17392786330632,37.42641246126596
311,312,-122.17392786330632,37.42641246126596
312,313,-122.17392786330632,37.42641246126596
313,314,-122.17392786330632,37.42641246126596
314,315,-122.17392786330632,37.42641246126596
315,316,-122.17392786330632,37.42641246126596
316,317,-122.17392786330632,37.42641246126596
317,318,-122.17392786330632,37.42641246126596
318,319,-122.17392786330632,37.42641246126596
319,320,-122.17392786330632,37.42641246126596
320,321,-122.17392786330632,37.42641246126596
321,322,-122.17392786330632,37.42641246126596
322,323,-122.17392786330632,37.42641246126596
323,324,-122.17392786330632,37.42641246126596
324,325,-122.17392786330632,37.42641246126596
325,326,-122.17392786330632,37.42641246126596
326,327,-122.17392786330632,37.42641246126596
327,328,-122.17388794557785,37.426402647241176
328,329,-122.17380811016316,37.4263830192417
329,330,-122.17372827479211,37.42636339109861
330,331,-122.17364843946264,37.426343762992154
331,332,-122.17356860417577,37.426324134832214
332,333,-122.17348876893251,37.42630450652866
333,334,-122.17340893373088,37.42628487826173
334,335,-122.17332909856154,37.42626524985111
335,336,-122.17324926344511,37.42624562147722
336,337,-122.17316942837232,37.4262259929597
337,338,-122.17308959334112,37.42620636447884
338,339,-122.17300975835252,37.42618673594448
339,340,-122.17292992340752,37.426167107266515
340,341,-122.17285008850416,37.42614747862516
341,342,-122.1728101710633,37.426137664239334
342,343,-122.1728101710633,37.426137664239334
343,344,-122.1728101710633,37.426137664239334
344,345,-122.1728101710633,37.426137664239334
345,346,-122.1728101710633,37.426137664239334
346,347,-122.17286048101863,37.426187590716644
347,348,-122.17296110112916,37.426287443608174
348,349,-122.17306172150606,37.42638729641558
349,350,-122.17309952717805,37.42646948640943
350,351,-122.17307451791336,37.4265340135578
351,352,-122.17304950860479,37.426598540699665
352,353,-122.17302449925137,37.42666306792516
353,354,-122.17299948985504,37.42672759505402
354,355,-122.17297448041487,37.426792122176366
355,356,-122.17292615403431,37.426841287892245
356,357,-122.1728545106994,37.42687509208308
357,358,-122.17278286730058,37.426908896229534
358,359,-122.17271122383787,37.426942700331594
359,360,-122.17263958031127,37.42697650438926
360,361,-122.17259197105113,37.42703621702942
361,362,-122.17256839606377,37.4271218382804
362,363,-122.17254482102099,37.4272074595248
363,364,-122.17252124592275,37.42729308076264
364,365,-122.17249767076906,37.42737870199389
365,366,-122.1724740955599,37.42746432321858
366,367,-122.17245052029529,37.42754994443668
367,368,-122.17242694497524,37.427635565648195
368,369,-122.17240184353594,37.427715114570184
369,370,-122.17237521596772,37.42778859120179
370,371,-122.17234858834621,37.427862067825885
371,372,-122.17232196067138,37.42793554444244
372,373,-122.17229533294326,37.428009021051466
373,374,-122.17226870516187,37.42808249765298
374,375,-122.17224207732717,37.42815597424695
375,376,-122.17221544943916,37.428229450833385
376,377,-122.17218882148657,37.42830292741221
377,378,-122.17216219349197,37.4283764039836
378,379,-122.17213556545538,37.42844988054754
379,380,-122.1721089373429,37.42852335710377
380,381,-122.17208230919971,37.42859683365265
381,382,-122.17205568099192,37.428670310193915
382,383,-122.17202905271952,37.42874378672756
383,384,-122.17200242441643,37.42881726325384
384,385,-122.17199951991341,37.428832441968325
385,386,-122.17202033925484,37.42878932287363
386,387,-122.17204115857196,37.42874620377465
387,388,-122.17206197786481,37.42870308467141
388,389,-122.17208279713338,37.42865996556391
389,390,-122.17212931165798,37.42864668092563
390,391,-122.17220152148124,37.42866323072696
391,392,-122.17227373133706,37.428679780484515
392,393,-122.17234594122543,37.428696330198264
393,394,-122.1724181511464,37.428712879868236
394,395,-122.17249036109988,37.42872942949445
395,396,-122.17256257108596,37.42874597907687
396,397,-122.17263478110458,37.428762528615515
397,398,-122.17270699115575,37.428779078110374
398,399,-122.17277920123948,37.428795627561456
399,400,-122.17285141135578,37.42881217696876
400,401,-122.17292362150465,37.42882872633229
401,402,-122.17295972659129,37.428837000997625
402,403,-122.17295972659129,37.428837000997625
403,404,-122.17295972659129,37.428837000997625
404,405,-122.17300363154567,37.42884420632667
405,406,-122.17309144149085,37.42885861702632
406,407,-122.1731792514832,37.42887302757107
407,408,-122.17326706148681,37.42888743814091
408,409,-122.17335487153754,37.42890184855584
409,410,-122.17344268163343,37.428916258996104
410,411,-122.17353049175385,37.4289306692813
411,412,-122.17361830189684,37.42894507959168
412,413,-122.17370611209824,37.4289594897472
413,414,-122.1737939223109,37.42897389992784
414,415,-122.1738817325707,37.42898830995357
415,416,-122.17396954287568,37.42900272000462
416,417,-122.17405735320514,37.4290171299006
417,418,-122.17414516355718,37.429031539821764
418,419,-122.17423297396768,37.429045949588094
419,420,-122.17432078440068,37.4290603593796
420,421,-122.17436468962511,37.42906756420592
421,422,-122.17436468962511,37.42906756420592
422,423,-122.17436468962511,37.42906756420592
423,424,-122.17436468962511,37.42906756420592
424,425,-122.17436468962511,37.42906756420592
425,426,-122.17436468962511,37.42906756420592
426,427,-122.17440183817932,37.42907604735289
427,428,-122.17447613531351,37.42909301361207
428,429,-122.17455043248303,37.42910997973477
429,430,-122.17462472968593,37.42912694590123
430,431,-122.17469902692315,37.42914391202137
431,432,-122.17477332419573,37.42916087800501
432,433,-122.17484762150164,37.42917784403244
433,434,-122.17492191884192,37.42919481001351
434,435,-122.17499621621751,37.429211775858114
435,436,-122.17507051362645,37.429228741746485
436,437,-122.17514481106976,37.429245707588514
437,438,-122.17521910854839,37.429262673294055
438,439,-122.17529340606039,37.42927963904337
439,440,-122.17536770360672,37.42929660474634
440,441,-122.17544200118839,37.42931357031283
441,442,-122.1755162988034,37.4293305359231
442,443,-122.17559059645278,37.429347501487015
443,444,-122.17566489413747,37.42936446691446
444,445,-122.17573919185551,37.42938143238568
445,446,-122.17583672245091,37.42940147847442
446,447,-122.17595748596756,37.429424605033454
447,448,-122.17607824956066,37.42944773146991
448,449,-122.17619901322932,37.4294708578739
449,450,-122.17631977697542,37.429493984065175
450,451,-122.17644054079801,37.42951711013385
451,452,-122.17656130468582,37.429540236079866
452,453,-122.17668206866041,37.429563361993495
453,454,-122.17680283271248,37.42958648769439
454,455,-122.17692359684104,37.429609613272696
455,456,-122.17704436104512,37.42963273881856
456,457,-122.17716512531535,37.429655864151606
457,458,-122.17728588967337,37.42967898936214
458,459,-122.1774066541079,37.429702114450066
459,460,-122.17752741861791,37.42972523950555
460,461,-122.17764818320539,37.42974836434829
461,462,-122.17776894786938,37.42977148906845
462,463,-122.17784125305157,37.4297986826961
463,464,-122.17786509872165,37.42982994522957
464,465,-122.17790545112457,37.42984396593188
465,466,-122.17796231024327,37.42984074469589
466,467,-122.17801916935763,37.42983752343249
467,468,-122.1780760284676,37.42983430214168
468,469,-122.17813288757323,37.42983108082345
469,470,-122.17818974667446,37.4298278594778
470,471,-122.17824660577136,37.429824638104755
471,472,-122.17830346486389,37.42982141670428
472,473,-122.17833944187245,37.42980660852557
473,474,-122.17835453679129,37.42978021367769
474,475,-122.17836145671039,37.429798577812235
475,476,-122.17836020163553,37.429861700930346
476,477,-122.17835894655852,37.42992482395761
477,478,-122.17835769147744,37.429987947074316
478,479,-122.17835643639327,37.430051070190295
479,480,-122.17835518130599,37.430114193305585
480,481,-122.17835392621659,37.430177316330024
481,482,-122.17835267112312,37.430240439443885
482,483,-122.17835141602653,37.43030356255705
483,484,-122.17835016092685,37.43036668566951
484,485,-122.17834890582408,37.430429808781255
485,486,-122.17834765071919,37.43049293180215
486,487,-122.17834639561019,37.430556054912486
487,488,-122.17834514049811,37.43061917802211
488,489,-122.17834388538292,37.43068230113102
489,490,-122.1783426302656,37.43074542414911
490,491,-122.17834137514423,37.43080854725661
491,492,-122.17829552080363,37.430832708607205
492,493,-122.17820506726248,37.43081790814973
493,494,-122.17811461375821,37.43080310762342
494,495,-122.17802416028981,37.43078830711839
495,496,-122.17793370687058,37.430773506454486
496,497,-122.17784325347691,37.430758705721665
497,498,-122.17775280012007,37.430743904920014
498,499,-122.17766234680012,37.43072910404951
499,500,-122.17757189351607,37.43071430320031
500,501,-122.17748144028116,37.43069950219221
501,502,-122.1773909870718,37.43068470111522
502,503,-122.17730053389933,37.430669899969395
503,504,-122.17721008076369,37.43065509875471
504,505,-122.17711962767528,37.43064029756141
505,506,-122.17702917461338,37.43062549620906
506,507,-122.17693872158839,37.43061069478789
507,508,-122.17684826860025,37.43059589329788
508,509,-122.17675781564895,37.43058109173902
509,510,-122.17666736274487,37.430566290201554
510,511,-122.17657690986734,37.43055148850503
511,512,-122.17648645702666,37.43053668673968
512,513,-122.17639600422287,37.4305218849055
513,514,-122.17630555146725,37.43050708300255
514,515,-122.17621509873618,37.43049228112082
515,516,-122.176124646043,37.43047747908014
516,517,-122.17603419338668,37.43046267697061
517,518,-122.17594374076724,37.43044787479226
518,519,-122.17585328819597,37.43043307254514
519,520,-122.17576283564927,37.430418270319244
520,521,-122.17567238314042,37.43040346793438
521,522,-122.17558193066849,37.43038866548069
522,523,-122.17553670445196,37.430381264228075
523,524,-122.17553670445196,37.430381264228075
524,525,-122.17553670445196,37.430381264228075
525,526,-122.17553670445196,37.430381264228075
526,527,-122.17553670445196,37.430381264228075
527,528,-122.17553670445196,37.430381264228075
528,529,-122.17553670445196,37.430381264228075
529,530,-122.17551069008273,37.430350718453326
530,531,-122.17545866140725,37.43028962688692
531,532,-122.17540663281586,37.43022853529801
532,533,-122.17535460430855,37.430167443686585
533,534,-122.17534680828352,37.43010487444578
534,535,-122.17538324464287,37.430040827492945
535,536,-122.17541968092799,37.42997678052737
536,537,-122.1754561171605,37.42991273363933
537,538,-122.17549255331981,37.42984868664841
538,539,-122.17552898942652,37.42978463973506
539,540,-122.17556542546004,37.42972059271883
540,541,-122.17560186143061,37.42965654568993
541,542,-122.17563829734861,37.42959249873859
542,543,-122.1756747331934,37.42952845168437
543,544,-122.17571116898559,37.42946440470769
544,545,-122.17574760470454,37.42940035762814
545,546,-122.17578404037191,37.429336310536016
546,547,-122.17581622248603,37.42926729030326
547,548,-122.17584415107653,37.429193296753155
548,549,-122.17587207961078,37.42911930319488
549,550,-122.17590000808879,37.429045309628414
550,551,-122.17592793649929,37.42897131605373
551,552,-122.17595586486487,37.428897322470924
552,553,-122.17598379317421,37.428823328879936
553,554,-122.17601172142732,37.428749335280784
554,555,-122.17603964962422,37.428675341673454
555,556,-122.17606757775356,37.428601348057875
556,557,-122.17609550583799,37.428527354434195
557,558,-122.17612343386621,37.428453360802344
558,559,-122.1761513618382,37.42837936716231
559,560,-122.17617398067904,37.428311078671996
560,561,-122.1761912904106,37.4282484951546
561,562,-122.17620860011243,37.428185911633676
562,563,-122.17622590979478,37.42812332819942
563,564,-122.1762432194371,37.42806074467142
564,565,-122.17626052904963,37.427998161139875
565,566,-122.17627783864275,37.42793557769501
566,567,-122.17629514819578,37.4278729941564
567,568,-122.17631245771908,37.427810410614256
568,569,-122.17632976722291,37.427747827158775
569,570,-122.1763470766867,37.42768524360956
570,571,-122.17636438612074,37.4276226600568
571,572,-122.17638618261131,37.427558149846014
572,573,-122.17641246612257,37.42749171297435
573,574,-122.17643874958635,37.42742527609553
574,575,-122.17646503300271,37.42735883920958
575,576,-122.17649131637158,37.42729240231649
576,577,-122.17651759969303,37.427225965416255
577,578,-122.17654388296702,37.427159528508895
578,579,-122.17657016619356,37.42709309159438
579,580,-122.17659644937267,37.427026654672716
580,581,-122.17660959095055,37.4269934361642
581,582,-122.17657290348319,37.42698756670241
582,583,-122.17649952856524,37.42697582783496
583,584,-122.17642615365978,37.42696408892215
584,585,-122.17635277878931,37.42695234996411
585,586,-122.17627940394259,37.42694061096076
586,587,-122.17620602912059,37.42692887182201
587,588,-122.17613265431005,37.426917132727986
588,589,-122.17605927953454,37.426905393588754
589,590,-122.17598590478278,37.42689365440422
590,591,-122.17591253005573,37.42688191508427
591,592,-122.17583915534011,37.42687017580905
592,593,-122.17576578065957,37.426858436488615
593,594,-122.17569240600277,37.4268466971229
594,595,-122.17561903135838,37.42683495771179
595,596,-122.17554565675002,37.426823218165325
596,597,-122.1754722821644,37.42681147866371
597,598,-122.17539890760256,37.42679973911678
598,599,-122.17532553305313,37.426787999524485
599,600,-122.17525215853972,37.42677625979684
600,601,-122.17517878404907,37.42676452011402
601,602,-122.17510540958216,37.42675278038589
602,603,-122.17503203512769,37.426741040612406
603,604,-122.17495866070824,37.42672930079368
604,605,-122.17487722079393,37.42670904506866
605,606,-122.17478771540782,37.42668027342092
606,607,-122.1746982100913,37.426651501706075
607,608,-122.17460870484433,37.42662272992414
608,609,-122.17451919967725,37.426593958165306
609,610,-122.17442969456947,37.426565186249164
610,611,-122.17434018953126,37.42653641426593
611,612,-122.17425068457291,37.426507642305815
612,613,-122.17416117967386,37.42647887018839
613,614,-122.1740716748444,37.42645009800388
614,615,-122.17398217008451,37.426421325752266
615,616,-122.17393741773581,37.426406939646405
616,617,-122.17393741773581,37.426406939646405
617,618,-122.17393741773581,37.426406939646405
618,619,-122.17393741773581,37.426406939646405
619,620,-122.17393741773581,37.426406939646405
